student_id,grades
611,63
612,72
613,53
614,73
615,79
616,45
617,74
618,81
619,45
620,37
621,51
622,86
623,40
624,51
625,72
626,34
627,88
628,86
629,76
630,94
631,36
632,46
633,30
634,54
635,78
636,88
637,67
638,74
639,54
640,64
641,36
642,49
643,44
644,92
645,54
646,60
647,93
648,94
649,87
650,34
651,42
652,69
653,36
654,56
655,78
656,35
657,80
658,44
659,32
660,57
661,61
662,65
663,78
664,31
665,54
666,33
667,79
668,54
669,63
670,76
671,57
672,69
673,48
674,75
675,78
676,33
677,84
678,64
679,86
680,68
681,64
682,92
683,94
684,39
685,55
686,31
687,71
688,32
689,69
690,74
691,43
692,92
693,68
694,63
695,94
696,45
697,50
698,76
699,84
700,57
701,88
702,53
703,64
704,69
705,72
706,82
707,73
708,94
709,65
710,58
711,66
712,82
713,38
714,79
715,62
716,41
717,89
718,73
719,65
720,66
721,90
722,48
723,87
724,38
725,39
726,88
727,37
728,30
729,76
730,44
731,57
732,65
733,94
734,66
735,50
736,64
737,57
738,48
739,69
740,60
741,80
742,93
743,44
744,79
745,58
746,45
747,92
748,80
749,87
750,41
751,58
752,49
753,90
754,54
755,57
756,55
757,36
758,44
759,44
760,31
761,47
762,85
763,87
764,30
765,75
766,36
767,43
768,67
769,32
770,32
771,80
772,32
773,35
774,68
775,50
776,46
777,35
778,53
779,74
780,39
781,51
782,64
783,35
784,64
785,50
786,64
787,50
788,46
789,32
790,40
791,92
792,46
793,66
794,37
795,75
796,52
797,56
798,45
799,34
800,50
801,56
802,59
803,42
804,32
805,84
806,32
807,38
808,55
809,51
810,49
811,39
812,73
813,82
814,62
815,63
816,79
817,75
818,85
819,51
820,56
821,31
822,54
823,57
824,76
825,84
826,87
827,68
828,87
829,40
830,36
831,81
832,36
833,90
834,83
835,43
836,94
837,74
838,34
839,83
840,60
841,38
842,53
843,57
844,58
845,55
846,59
847,79
848,33
849,59
850,39
851,86
852,49
853,42
854,81
855,37
856,78
857,47
858,52
859,45
860,73
861,38
862,33
863,33
864,44
865,43
866,89
867,88
868,50
869,39
870,84
871,50
872,83
873,59
874,54
875,64
876,69
877,82
878,35
879,59
880,74
881,79
882,46
883,68
884,62
885,34
886,62
887,68
888,88
889,42
890,42
891,89
892,31
893,56
894,67
895,33
896,77
897,70
898,68
899,84
900,86
901,72
902,50
903,73
904,62
905,61
906,38
907,91
908,78
909,70
910,45
911,69
912,44
913,50
914,47
915,72
916,30
917,45
918,38
919,88
920,67
921,73
922,73
923,81
924,89
925,81
926,77
927,80
928,70
929,93
930,30
931,63
932,55
933,56
934,82
935,34
936,89
937,85
938,45
939,33
940,59
941,82
942,31
943,92
944,77
945,45
946,90
947,87
948,89
949,50
950,47
951,84
952,79
953,36
954,64
955,92
956,91
957,88
958,64
959,68
960,33
961,47
962,38
963,45
964,87
965,56
966,60
967,39
968,72
969,42
970,30
971,35
972,77
973,84
974,71
975,48
976,91
977,66
978,31
979,30
980,93
981,92
982,36
983,85
984,76
985,70
986,49
987,91
988,66
989,83
990,83
991,81
992,35
993,89
994,30
995,90
996,37
997,70
998,36
999,42
1000,42
1001,76
1002,89
1003,55
1004,67
1005,49
1006,50
1007,59
1008,47
1009,33
1010,33
1011,36
1012,44
1013,39
1014,39
1015,46
1016,34
1017,81
1018,49
1019,73
1020,86
1021,63
1022,69
1023,47
1024,47
1025,76
1026,45
1027,70
1028,53
1029,86
1030,36
1031,54
1032,91
1033,33
1034,63
1035,66
1036,36
1037,59
1038,37
1039,89
1040,64
1041,71
1042,38
1043,85
1044,74
1045,67
1046,73
1047,75
1048,64
1049,37
1050,49
1051,65
1052,61
1053,32
1054,51
1055,45
1056,78
1057,59
1058,94
1059,45
1060,31
1061,82
1062,93
1063,49
1064,65
1065,45
1066,51
1067,47
1068,53
1069,93
1070,88
1071,59
1072,83
1073,44
1074,84
1075,62
1076,67
1077,71
1078,79
1079,81
1080,94
1081,59
1082,33
1083,55
1084,36
1085,51
1086,55
1087,82
1088,30
1089,46
1090,73
1091,32
1092,43
1093,33
1094,79
1095,81
1096,37
1097,67
1098,46
1099,87
